title,label
糖,飲食
醋,飲食
沾醬,飲食
拌醬,飲食
罐頭,飲食
醃漬品,飲食
各式調味料,飲食
甜酒釀,飲食
鳳梨酥,飲食
月餅,飲食
蛋黃酥,飲食
甜點,飲食
優格,飲食
冰品,飲食
派塔,飲食
蛋糕,飲食
麵包,飲食
乳酪,飲食
起司,飲食
鍋,飲食
藥膳,飲食
在地小吃,飲食
涼拌,飲食
滷味,飲食
泡菜,飲食
中西式料理,飲食
肉鬆,飲食
調理包,飲食
膠囊咖啡,飲食
特選即溶,飲食
咖啡豆,飲食
雀巢膠囊咖啡機,飲食
維他命B群,醫療保健
維他命C,醫療保健
維他命D,醫療保健
維他命E,醫療保健
綜合維他命,醫療保健
葉黃素,醫療保健
山桑子,醫療保健
益生菌,醫療保健
乳酸菌,醫療保健
瑪卡,醫療保健
南瓜籽/瑪卡/,醫療保健
南瓜籽,醫療保健
鎂,醫療保健
鈣,醫療保健
魚油,醫療保健
亞麻仁油,醫療保健
葡萄糖胺,醫療保健
軟骨素,醫療保健
銀杏,醫療保健
卵磷脂,醫療保健
特殊營養補充品,醫療保健
乳清蛋白,醫療保健
能量補給,醫療保健
螺旋藻,醫療保健
納豆,醫療保健
紅麴,醫療保健
月見草油,醫療保健
蜆錠,醫療保健
大蒜精,醫療保健
五味子,醫療保健
人蔘,醫療保健
靈芝/樟芝,醫療保健
蜂膠,醫療保健
花粉,醫療保健
麥蘆卡活性蜂蜜,醫療保健
薑黃,醫療保健
葉酸,醫療保健
冬蟲夏草,醫療保健
GABA,醫療保健
酸棗仁,醫療保健
胺基酸,醫療保健
綠茶素,醫療保健
紅花籽,醫療保健
酵素,醫療保健
印加果油,醫療保健
奇亞籽,醫療保健
膳食纖維,醫療保健
油切,醫療保健
甲殼素,醫療保健
白腎豆,醫療保健
飽足纖食,醫療保健
奶昔,醫療保健
人蔘飲,醫療保健
蜆精,醫療保健
美容飲品,醫療保健
保健飲品,醫療保健
醱酵液,醫療保健
發泡錠,醫療保健
膠原蛋白,醫療保健
珍珠粉,醫療保健
四物,醫療保健
鐵,醫療保健
燕窩,醫療保健
雪蛤,醫療保健
青木瓜,醫療保健
大豆異黃酮,醫療保健
蔓越莓,醫療保健
蜂王乳,醫療保健
葡萄籽,醫療保健
莓果,醫療保健
Q10,醫療保健
液體衛生棉,生活用品
衛生棉條,生活用品
醫用口罩,醫療保健
一般口罩,醫療保健
口罩周邊,醫療保健
日用醫療,醫療保健
退熱貼,醫療保健
醫療襪,醫療保健
行動輔具,醫療保健
精油貼布,醫療保健
假牙清潔錠,醫療保健
隱形眼鏡藥水,醫療保健
樂齡用品,醫療保健
鋼筆,教育
沾水筆,教育
墨水,教育
鉛筆,教育
自動鉛筆,教育
替芯,教育
多色筆,教育
多用途筆,教育
原子筆,教育
鋼珠筆,教育
摩擦筆,教育
中性筆,教育
書寫週邊,教育
書寫禮盒,教育
美術用筆,教育
手帳,教育
日誌,教育
筆記本,教育
活頁本,教育
補充內頁,教育
便條紙,教育
便利貼,教育
信封信紙,教育
卡片,教育
紅包袋,教育
春聯,教育
出版品,教育
筆袋,教育
筆盒,教育
書衣,教育
書籤,教育
書套,教育
資料整理,教育
辦公收納,教育
刀剪,教育
尺規,教育
黏貼用品,教育
裝訂用品,教育
事務機器,教育
收納整理周邊,教育
文具禮盒,教育
色鉛筆,教育
粉彩筆,教育
水彩用品,教育
油畫用品,教育
英文書法,教育
彩繪毛筆,教育
國畫用品,教育
書法用品,教育
素描用品,教育
製圖用品,教育
漫畫用品,教育
彩色筆,教育
蠟筆,教育
美術用紙,教育
畫材週邊,教育
美術創作,教育
色票,教育
色卡,教育
壓克力,教育
版畫用品,教育
紙膠帶周邊,教育
紙膠帶收納,教育
印章,教育
印泥,教育
貼紙,教育
包裝紙,教育
包裝袋,教育
裝飾配件,教育
袖珍藝術,教育
編織,教育
縫紉,教育
羊毛氈,教育
科學DIY,教育
木作,教育
金工,教育
皮革手作,教育
紙藝,教育
紙模型,教育
DIY手工具,教育
相本,教育
相簿,教育
乾燥花藝,教育
卡通角色商品,交際娛樂
動漫周邊精品,交際娛樂
扭蛋,交際娛樂
盒玩,交際娛樂
大人科學,交際娛樂
桌面擺飾,交際娛樂
動漫人型,交際娛樂
玩偶,交際娛樂
動畫周邊,交際娛樂
影視周邊,交際娛樂
拼圖,交際娛樂
刀,生活用品
叉,生活用品
匙,生活用品
筷,生活用品
盤碟,生活用品
餐碗,生活用品
餐具禮盒,生活用品
桌巾,生活用品
餐巾,生活用品
餐桌小物,生活用品
保冷保溫瓶,生活用品
保冷保溫壺,生活用品
杯,生活用品
水瓶,生活用品
水壺,生活用品
吸管,生活用品
杯墊蓋,生活用品
瓶壺套,生活用品
飲料提袋,生活用品
製冰盒,生活用品
咖啡用具,生活用品
咖啡耗材,生活用品
茗茶用品,生活用品
電子秤,生活用品
溫度計,生活用品
奶泡,生活用品
拉花器具,生活用品
儲豆罐,生活用品
茶葉罐,生活用品
推薦咖啡,生活用品
午茶杯,生活用品
飲料隨行瓶,生活用品
食物袋,生活用品
便當/餐盒,生活用品
密封儲物罐,生活用品
封口保鮮用具,生活用品
刀具,生活用品
砧板,生活用品
平底鍋,生活用品
煎炒鍋,生活用品
湯鍋,生活用品
燉煮鍋,生活用品
蒸炸鍋,生活用品
壓力鍋,生活用品
點心鍋,生活用品
鍋蓋,生活用品
鍋蓋頭,生活用品
調味瓶罐,生活用品
鍋墊,生活用品
隔熱墊,生活用品
圍裙,生活用品
防燙手套,生活用品
烘焙量具,生活用品
模具,生活用品
烤盤,生活用品
飯糰模型,生活用品
烘焙工具,生活用品
花嘴,生活用品
擠花,生活用品
裝飾筆,生活用品
隔熱手套,生活用品
居家香氛,居家
桌墊,居家
坐靠墊,居家
照明燈具,居家
造型燈,居家
鐘類,居家
節慶佈置,居家
擺設品,居家
相框,居家
掛飾,居家
植栽,居家
花器,居家
乾燥花,居家
屏風,居家
鏡子,居家
立鏡,居家
巧拼地墊,居家
五金用品,居家
修繕用品,居家
收納包,居家
收納瓶,居家
收納車,居家
廚房收納,居家
衣架,居家
洗曬用具,居家
掛鉤,居家
鞋架,居家
生雜收納,居家
抗菌用品,生活用品
除菌用品,生活用品
廚房清潔用品,生活用品
地板清潔工具,生活用品
省水閥,生活用品
水管,生活用品
垃圾桶,生活用品
垃圾袋,生活用品
水桶,生活用品
紙品週邊,生活用品
成套床包組,居家
床單,居家
冷凝墊,居家
塌塌米,居家
竹蓆,居家
蚊帳,居家
睡簾,居家
寢具,居家
寢飾,居家
毛巾,居家
浴巾,居家
方巾,居家
手巾,居家
童巾,居家
風呂敷,居家
布包巾,居家
運動毛巾,居家
浴衣,居家
日本今治,居家
地墊地毯,居家
保暖小物,生活用品
雨具,生活用品
設計袋包,生活用品
眼罩,生活用品
證件套,生活用品
證件夾,生活用品
票卡夾,生活用品
票卡套,生活用品
撲滿,生活用品
吊飾,生活用品
徽章,生活用品
手電筒,生活用品
放大鏡,生活用品
眼鏡盒,生活用品
擦拭布,生活用品
指甲剪,生活用品
溼度計,生活用品
按摩不求人,生活用品
煙灰缸,生活用品
桌上遊戲,交際娛樂
大富翁,交際娛樂
棋類撲克,交際娛樂
LEGO 樂高,交際娛樂
微型積木,交際娛樂
兒童互動桌遊,交際娛樂
磁鐵遊戲盒,交際娛樂
益智動腦玩具,交際娛樂
組裝拼裝遊戲,交際娛樂
自然科學實驗,交際娛樂
電子有聲學習,交際娛樂
繪畫藝術創作,教育
手作編織美勞,教育
卡通玩具,交際娛樂
小汽車,交際娛樂
家家酒.娃娃,交際娛樂
玩具槍.模型.遙控,交際娛樂
戶外體能,交際娛樂
木質玩具,交際娛樂
創意積木,交際娛樂
寶寶安撫玩具,交際娛樂
寶寶安全用品,交際娛樂
兒童餐具.調理,醫療保健
兒童家具,醫療保健
旅用背包,交際娛樂
頸枕,交際娛樂
耳塞,交際娛樂
健行配件,運動用品
登山杖,運動用品
頭燈,運動用品
登山背包,運動用品
登山帳篷,運動用品
睡袋,運動用品
野炊配備,交際娛樂
保冷冰箱,交際娛樂
保冷冰袋,交際娛樂
保冷劑,交際娛樂
戶外寢具,交際娛樂
帳篷,交際娛樂
紮營配件,交際娛樂
戶外桌椅,交際娛樂
暖爐,交際娛樂
園藝用品,交際娛樂
狗零食,寵物百貨
貓零食,寵物百貨
寵物居家,寵物百貨
狗餐罐,寵物百貨
貓餐罐,寵物百貨
狗玩具,寵物百貨
貓玩具,寵物百貨
寵物外出用品,寵物百貨
瑜珈墊,交際娛樂
肌筋膜滾輪,交際娛樂
按摩槍,交際娛樂
紓壓按摩,交際娛樂
瑜珈抗力球,交際娛樂
瑜珈磚,交際娛樂
瑜珈輪,交際娛樂
瑜珈鋪巾,交際娛樂
彈力帶,交際娛樂
伸展帶,交際娛樂
重訓健身,運動用品
有氧雕塑,運動用品
運動頭巾,運動用品
運動脖圍,運動用品
運動水壺,運動用品
搖搖杯,運動用品
戲水用品,運動用品
球類,運動用品
極限運動,運動用品
運動帽,運動用品
行車安全,交通
車用清潔,交通
汽車配件,交通
汽車輪胎,交通
機車,交通
機車行車用品,交通
自行車車款,交通
自行車配件,交通
電動平衡車,交通
Switch 主機,交際娛樂
Switch 遊戲,交際娛樂
Switch 原廠周邊,交際娛樂
Switch 副廠周邊,交際娛樂
PS5 遊戲,交際娛樂
PS4 主機,交際娛樂
PS4 遊戲,交際娛樂
PS4 原廠周邊,交際娛樂
PSN 會籍,交際娛樂
PS VR 主機,交際娛樂
PS VR 周邊,交際娛樂
PS VR 遊戲,交際娛樂
PS Vita 遊戲,交際娛樂
PS 官方授權商品,交際娛樂
PS 副廠周邊,交際娛樂
懷舊復古主機,交際娛樂
限制級遊戲,交際娛樂
TV_Xbox,交際娛樂
掌機_N3DS,交際娛樂
PC Game,交際娛樂
遊戲機,交際娛樂
搖桿,交際娛樂
遊戲點數卡,3C產品
電競椅,3C產品
耳機,3C產品
控制器,3C產品
電競眼鏡,3C產品
真無線耳機,3C產品
藍芽耳機,3C產品
耳麥,3C產品
旗艦耳機,3C產品
監聽耳機,3C產品
抗噪耳機,3C產品
降噪耳機,3C產品
兒童耳機,3C產品
擴大機,3C產品
DAC,3C產品
藍芽接收器,3C產品
耳機/配件,3C產品
藍芽喇叭,3C產品
造型音箱/喇叭,3C產品
2.0聲道喇叭,3C產品
2.1聲道喇叭,3C產品
智慧音箱,3C產品
教學/會議用喇叭,3C產品
劇院聲霸喇叭,3C產品
外接SSD固態硬碟,3C產品
2.5吋外接500GB,3C產品
2.5吋外接1TB,3C產品
2.5吋外接2TB,3C產品
2.5吋外接4TB,3C產品
3.5吋外接硬碟,3C產品
硬碟保護收納包,3C產品
硬碟外接盒,3C產品
無線硬碟,3C產品
iPhone OTG,3C產品
iPad OTG,3C產品
USB3.0 隨身碟,3C產品
USB2.0 隨身碟,3C產品
Type-C 介面碟,3C產品
Micro-B OTG,3C產品
iOS專用讀卡機,3C產品
造型隨身碟,3C產品
功能卡,3C產品
手機記憶卡,3C產品
相機記憶卡,3C產品
記憶卡收納盒,3C產品
Airpods,3C產品
Mac,3C產品
Macbook,3C產品
iPhone 12,3C產品
iPhone 11,3C產品
2020 SE,3C產品
iPhone X,3C產品
iPhone 7,3C產品
iPhone 8,3C產品
iPhone 6,3C產品
iPhone 4,3C產品
iPhone 5,3C產品
Apple Watch,3C產品
傳輸線,3C產品
轉接器,3C產品
轉接線,3C產品
iPod,3C產品
充電器,3C產品
電池,3C產品
手機保護殼,3C產品
手機保護貼,3C產品
手機座,3C產品
手機支架,3C產品
觸控筆,3C產品
趣味相機,3C產品
底片相機,3C產品
空拍攝影機,3C產品
數位相機鏡頭,3C產品
單眼相機鏡頭,3C產品
LOMO相機,3C產品
原廠電池,3C產品
副廠電池,3C產品
充電組,3C產品
公司貨攝影機,3C產品
平輸攝影機,3C產品
微型攝影機,3C產品
攝影機鏡頭,3C產品
攝影機專用配件,3C產品
雲台,3C產品
相機包,3C產品
閃光燈,3C產品
一般保護鏡,3C產品
多層鍍膜保護鏡,3C產品
環形偏光鏡,3C產品
"減光鏡,近攝鏡",3C產品
近攝鏡,3C產品
鏡頭蓋,3C產品
遮光罩,3C產品
轉接環,3C產品
套筒,3C產品
電子快門線,3C產品
遙控器,3C產品
影像色彩管理,3C產品
熱靴蓋,3C產品
螢幕護蓋,3C產品
攝影棚,3C產品
燈具,3C產品
望遠鏡,3C產品
背帶,3C產品
手脕帶,3C產品
保護貼,3C產品
APPLE TV,3C產品
iPo,3C產品
HomePod,3C產品
AirPods,3C產品
Apple care,3C產品
碎紙機,3C產品
標籤機耗材,3C產品
掃瞄器,3C產品
點陣式印表機,3C產品
多功能事務機,3C產品
印表機耗材,3C產品
護貝機,3C產品
護貝機耗材,3C產品
列印紙,3C產品
讀卡機,3C產品
安全鎖,3C產品
USB周邊,3C產品
HUB集線器,3C產品
燒錄機,3C產品
外接顯示卡,3C產品
音效卡,3C產品
防塵套,3C產品
藍芽傳輸器,3C產品
螢幕支架,3C產品
簡報筆,3C產品
簡報搖控器,3C產品
麥克風,3C產品
週邊,3C產品
錄音筆,3C產品
隨身聽,3C產品
撥放器,3C產品
手寫筆,3C產品
智慧穿戴,3C產品
智能家居,3C產品
智能機器人,3C產品
藍芽防丟器,3C產品
VR虛擬裝置,3C產品
無線滑鼠,3C產品
鍵盤滑鼠組,3C產品
滑鼠墊,3C產品
滑鼠貼,3C產品
有線滑鼠,3C產品
有線鍵盤,3C產品
無線鍵盤,3C產品
鍵盤保護,3C產品
軌跡球,3C產品
電腦包,3C產品
筆記型電腦週邊,3C產品
電子書閱讀器,3C產品
平板電腦週邊,3C產品
基地台,交流通訊
行動分享器,交流通訊
網卡,交流通訊
網路攝影機,交流通訊
網路線,交流通訊
路由器,交流通訊
交換器,交流通訊
網路儲存NAS,交流通訊
工具軟體,3C產品
微軟專區,3C產品
Adobe,3C產品
影音多媒體,3C產品
學習軟體,3C產品
軟體,3C產品
設計軟體,3C產品
圖庫,3C產品
LCD螢幕,3C產品
護目鏡,3C產品
防窺片,3C產品
品牌電腦,3C產品
DIY電腦,3C產品
CPU,3C產品
桌上型記憶體,3C產品
準系統,3C產品
內接硬碟,3C產品
散熱零件,3C產品
電源供應器,3C產品
電腦機殼,3C產品
DVD空白片,3C產品
CD整理包,3C產品
CD整理盒,3C產品
MO片,3C產品
藍光片,3C產品
CD空白片,3C產品
電子零件,3C產品
電子材料,3C產品
氣炸鍋,3C產品
氣炸烤箱,3C產品
氣泡水機,3C產品
生機調理,3C產品
果汁機,3C產品
榨汁機,3C產品
電鍋配件,3C產品
電茶壺,3C產品
養生壺,3C產品
泡茶機,3C產品
電磁爐,3C產品
烤麵包機,3C產品
蒸燉鍋,3C產品
無水鍋,3C產品
美食鍋,3C產品
電火鍋,3C產品
電烤盤,3C產品
燒烤爐,3C產品
食物攪拌棒,3C產品
食物攪拌機,3C產品
磨豆機,3C產品
三明治機,3C產品
蛋糕機,3C產品
鬆餅機,3C產品
製麵包機,3C產品
製麵機,3C產品
冰淇淋機,3C產品
刨冰機,3C產品
製冰機,3C產品
優格機,3C產品
豆漿機,3C產品
烘碗機,3C產品
洗碗機,3C產品
電熱水瓶,3C產品
開飲機,3C產品
真空包裝機,3C產品
食物乾燥機,3C產品
料理秤,3C產品
計重台秤,3C產品
計價秤,3C產品
除油煙機,3C產品
電風扇,3C產品
循環扇,3C產品
捕蚊燈,3C產品
捕蚊拍,3C產品
空氣清淨機,3C產品
清淨機耗材,3C產品
烘被機,3C產品
烘鞋機,3C產品
超音波清洗機,3C產品
紫外線殺菌機,3C產品
紫外線滅菌機,3C產品
熱敷墊,3C產品
電熱毯,3C產品
懷爐,3C產品
暖暖包,3C產品
電熨斗,3C產品
香氛水氧機,3C產品
加溼器,3C產品
保險箱,3C產品
電子門鎖,3C產品
除噪助眠機,3C產品
生活家電,3C產品
除塵蹣機,3C產品
掃地機器人,3C產品
車用吸塵器,3C產品
蒸氣拖把/清洗機,3C產品
耗材/吸頭配件,3C產品
沖牙機,3C產品
電動刮鬍刀,3C產品
美體刀,3C產品
修容組,3C產品
去黑頭機,3C產品
導入儀,3C產品
美膚儀,3C產品
造型整髮器,3C產品
電動剪髮器,3C產品
鼻毛機,3C產品
蒸臉器,3C產品
美體按摩器,3C產品
美顏按摩器,3C產品
去腳皮機,3C產品
化妝鏡,3C產品
按摩墊,3C產品
按摩器,3C產品
按摩床,3C產品
跑步機,3C產品
健身車,3C產品
健康家電,3C產品
檯燈,3C產品
可攜式檯燈,3C產品
可攜式夾燈,3C產品
小夜燈,3C產品
氣氛燈,3C產品
燈管,3C產品
吸頂燈,3C產品
壁燈,3C產品
緊急照明燈,3C產品
有線電話,3C產品
無線電話,3C產品
子母機電話,3C產品
傳真機,3C產品
答錄機,3C產品
對講機,3C產品
電動工具週邊,3C產品
照明設備,3C產品
淨水器,3C產品
濾心,3C產品
濾材,3C產品
飲水機,3C產品
RO純水機,3C產品
電解水機,3C產品
淨水配件,3C產品
2孔/3孔式 延長線,3C產品
插頭,3C產品
萬國轉換插頭,3C產品
變壓器,3C產品
定時器,3C產品
1~ 2號充電電池,3C產品
3號充電電池,3C產品
4號充電電池,3C產品
9V充電電池,3C產品
充電電池,3C產品
電池套組,3C產品
鈕扣電池,3C產品
一般電池,3C產品
機上盒,3C產品
電視盒,3C產品
AV/線材,3C產品
HDMI線材,3C產品
液晶電視壁掛架,3C產品
家庭劇院組,3C產品
行動劇院組,3C產品
收音機,3C產品
黑膠唱片機,3C產品
藍光播放機,3C產品
DVD播放機,3C產品
伴唱機,3C產品
監視防盜系統,3C產品
音響設備,3C產品
酒櫃,3C產品
迷你小冰箱,3C產品
行動小冰箱,3C產品
脫水機,3C產品
濾網,3C產品
冷氣遙控器,3C產品
空調家電,3C產品
姓名貼紙,教育
造型貼紙,教育
終身壽險,金融保險
定期壽險,金融保險
微型壽險,金融保險
親子保險,金融保險
健康保險,金融保險
豁免保險,金融保險
終身保險,金融保險
傷害保險,金融保險
醫療保險,金融保險
定期保險,金融保險
年金保險,金融保險
壽險,金融保險
傷害暨健康保險,金融保險
傷病終身保險,金融保險
傷病終身健康保險,金融保險
醫療定期保險,金融保險
醫療終身保險,金融保險
照顧終身保險,金融保險
保險費豁免,金融保險
鏈結型保險,金融保險
關稅,稅金/日常費用
礦區稅,稅金/日常費用
所得稅,稅金/日常費用
遺產稅,稅金/日常費用
贈與稅,稅金/日常費用
貨物稅,稅金/日常費用
證券交易稅,稅金/日常費用
期貨交易稅,稅金/日常費用
營業稅,稅金/日常費用
菸酒稅,稅金/日常費用
印花稅,稅金/日常費用
使用牌照稅,稅金/日常費用
地價稅,稅金/日常費用
土地增值稅,稅金/日常費用
房屋稅,稅金/日常費用
契稅,稅金/日常費用
娛樂稅,稅金/日常費用
綜合所得稅,稅金/日常費用
綜所稅,稅金/日常費用
營利事業所得稅,稅金/日常費用
加值型營業稅,稅金/日常費用
非加值型營業稅,稅金/日常費用
牌照稅,稅金/日常費用
